numberIterationErrors;maxRelativeError;minRelativeError;averageRelativeError;numberErrorsLessThan0.1;numberErrorsLessThan0.2;numberErrorsLessThan0.3;numberErrorsLessThan0.4;numberErrorsLessThan0.5;numberErrorsLessThan1;numberErrorsLessThan2;numberErrorsLessThan3;numberErrorsLessThan4;numberErrorsLessThan5;numberErrorsLessThan8;numberErrorsLessThan10;numberErrorsLessThan12;numberErrorsLessThan15
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;22085.226685322294;22085.226685322294;22085.226685322294;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3939058279406906;0.3939058279406906;0.3939058279406906;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3888532618200898;0.3888532618200898;0.3888532618200898;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;339557.7640451622;339557.7640451622;339557.7640451622;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0005829883985308692;0.0005829883985308692;0.0005829883985308692;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.00019432946617695641;0.00019432946617695641;0.00019432946617695641;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;416962.5635943178;416962.5635943178;416962.5635943178;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.1939408072446025;0.1939408072446025;0.1939408072446025;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;408379.554791193;408379.554791193;408379.554791193;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.971453001418605;0.971453001418605;0.971453001418605;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0005829883985308692;0.0005829883985308692;0.0005829883985308692;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;4.814318195067918;4.814318195067918;4.814318195067918;0;0;0;0;0;0;0;0;0;1;1;1;1;1
1;0.38865893235391286;0.38865893235391286;0.38865893235391286;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3872986260906741;0.3872986260906741;0.3872986260906741;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0033036009250082595;0.0033036009250082595;0.0033036009250082595;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;89.6424337822344;89.6424337822344;89.6424337822344;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.7782895120387104;0.7782895120387104;0.7782895120387104;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.8023863658446531;0.8023863658446531;0.8023863658446531;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.39565479313628327;0.39565479313628327;0.39565479313628327;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;11.17860821236324;11.17860821236324;11.17860821236324;0;0;0;0;0;0;0;0;0;0;0;0;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.0089585883907577;1.0089585883907577;1.0089585883907577;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;0.5732719252220214;0.5732719252220214;0.5732719252220214;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;2.2124409724246488;2.2124409724246488;2.2124409724246488;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;0.09502710896053168;0.09502710896053168;0.09502710896053168;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;1.1692803979867468;1.1692803979867468;1.1692803979867468;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0005829883985308692;0.0005829883985308692;0.0005829883985308692;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1.2060086670941914;1.2060086670941914;1.2060086670941914;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;0.38943625021862066;0.38943625021862066;0.38943625021862066;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0015546357294156513;0.0015546357294156513;0.0015546357294156513;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.21240210653141336;0.21240210653141336;0.21240210653141336;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;0.3907965564818593;0.3907965564818593;0.3907965564818593;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0011659767970617384;0.0011659767970617384;0.0011659767970617384;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3865213082259663;0.3865213082259663;0.3865213082259663;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;0.19879904389902642;0.19879904389902642;0.19879904389902642;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3808857537068346;0.3808857537068346;0.3808857537068346;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;1.1848267552809033;1.1848267552809033;1.1848267552809033;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;20.500009716473308;20.500009716473308;20.500009716473308;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.19491245457548728;0.19491245457548728;0.19491245457548728;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3888532618200898;0.3888532618200898;0.3888532618200898;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.5763811966808527;0.5763811966808527;0.5763811966808527;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.19238617151518686;0.19238617151518686;0.19238617151518686;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.971453001418605;0.971453001418605;0.971453001418605;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;3260.889445966692;3260.889445966692;3260.889445966692;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.38865893235391286;0.38865893235391286;0.38865893235391286;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;0.7856740317534348;0.7856740317534348;0.7856740317534348;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.971453001418605;0.971453001418605;0.971453001418605;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;101.88519015138266;101.88519015138266;101.88519015138266;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;304755.6442993451;304755.6442993451;304755.6442993451;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.19491245457548728;0.19491245457548728;0.19491245457548728;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.19180318311665598;0.19180318311665598;0.19180318311665598;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;21.973610058493172;21.973610058493172;21.973610058493172;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.7823704308284265;0.7823704308284265;0.7823704308284265;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;1.3989778270079092;1.3989778270079092;1.3989778270079092;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;0.289745234069842;0.289745234069842;0.289745234069842;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;5.201616821158592;5.201616821158592;5.201616821158592;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;0.2143454011931829;0.2143454011931829;0.2143454011931829;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;5.201228162226238;5.201228162226238;5.201228162226238;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;0.006801531316193475;0.006801531316193475;0.006801531316193475;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.971453001418605;0.971453001418605;0.971453001418605;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;26082.65395751958;26082.65395751958;26082.65395751958;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;2.211857984026118;2.211857984026118;2.211857984026118;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;0.19316348937989467;0.19316348937989467;0.19316348937989467;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.7957791639946366;0.7957791639946366;0.7957791639946366;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.001943294661769564;0.001943294661769564;0.001943294661769564;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.24349482111972637;0.24349482111972637;0.24349482111972637;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;0.19102586525194815;0.19102586525194815;0.19102586525194815;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.0036922598573621715;0.0036922598573621715;0.0036922598573621715;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.3888532618200898;0.3888532618200898;0.3888532618200898;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;20.500009716473308;20.500009716473308;20.500009716473308;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.5816280922676306;0.5816280922676306;0.5816280922676306;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.7959734934608135;0.7959734934608135;0.7959734934608135;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.4090635263024932;0.4090635263024932;0.4090635263024932;0;0;0;0;1;1;1;1;1;1;1;1;1;1
1;0.3779708117141802;0.3779708117141802;0.3779708117141802;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;0.5833770574632232;0.5833770574632232;0.5833770574632232;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.004080918789716084;0.004080918789716084;0.004080918789716084;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;11.566101167920092;11.566101167920092;11.566101167920092;0;0;0;0;0;0;0;0;0;0;0;0;1;1
1;0.7782895120387104;0.7782895120387104;0.7782895120387104;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.971453001418605;0.971453001418605;0.971453001418605;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;43.545541110398574;43.545541110398574;43.545541110398574;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;44.141160924230945;44.141160924230945;44.141160924230945;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3.377251792689325;3.377251792689325;3.377251792689325;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.19491245457548728;0.19491245457548728;0.19491245457548728;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;2.79465205309081;2.79465205309081;2.79465205309081;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;341115.6491575818;341115.6491575818;341115.6491575818;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.971453001418605;0.971453001418605;0.971453001418605;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.19899337336520337;0.19899337336520337;0.19899337336520337;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.18830525272547077;0.18830525272547077;0.18830525272547077;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.7959734934608135;0.7959734934608135;0.7959734934608135;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.1939408072446025;0.1939408072446025;0.1939408072446025;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.8142404632814473;0.8142404632814473;0.8142404632814473;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.5785188208087992;0.5785188208087992;0.5785188208087992;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.21279076546376727;0.21279076546376727;0.21279076546376727;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;0.7771235352416487;0.7771235352416487;0.7771235352416487;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;3260.307429215492;3260.307429215492;3260.307429215492;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;20.500009716473308;20.500009716473308;20.500009716473308;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.1939408072446025;0.1939408072446025;0.1939408072446025;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;44.335684719874074;44.335684719874074;44.335684719874074;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.6819020968149401;0.6819020968149401;0.6819020968149401;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;43.942361880331916;43.942361880331916;43.942361880331916;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.38924192075244374;0.38924192075244374;0.38924192075244374;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;0.24349482111972637;0.24349482111972637;0.24349482111972637;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;0.19996502069608815;0.19996502069608815;0.19996502069608815;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;1.3985891680755553;1.3985891680755553;1.3985891680755553;0;0;0;0;0;0;1;1;1;1;1;1;1;1
1;0.3882702734215589;0.3882702734215589;0.3882702734215589;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;0.049165354942769975;0.049165354942769975;0.049165354942769975;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.5835713869294;0.5835713869294;0.5835713869294;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.588429623583824;0.588429623583824;0.588429623583824;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.19432946617695643;0.19432946617695643;0.19432946617695643;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.6080568996676966;0.6080568996676966;0.6080568996676966;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.19432946617695643;0.19432946617695643;0.19432946617695643;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.580073456538215;0.580073456538215;0.580073456538215;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;0.1939408072446025;0.1939408072446025;0.1939408072446025;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;309819.62980236695;309819.62980236695;309819.62980236695;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;3.574301871392759;3.574301871392759;3.574301871392759;0;0;0;0;0;0;0;0;1;1;1;1;1;1
1;2.6003225869138538;2.6003225869138538;2.6003225869138538;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;20.500009716473308;20.500009716473308;20.500009716473308;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;50.553838978604325;50.553838978604325;50.553838978604325;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;22.3612973435162;22.3612973435162;22.3612973435162;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;6.3683709360850385;6.3683709360850385;6.3683709360850385;0;0;0;0;0;0;0;0;0;0;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.1894712295225325;0.1894712295225325;0.1894712295225325;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.7771235352416487;0.7771235352416487;0.7771235352416487;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0005829883985308692;0.0005829883985308692;0.0005829883985308692;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.2149283895917138;0.2149283895917138;0.2149283895917138;0;0;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.38865893235391286;0.38865893235391286;0.38865893235391286;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;0.4135331040245632;0.4135331040245632;0.4135331040245632;0;0;0;0;1;1;1;1;1;1;1;1;1;1
1;0.19491245457548728;0.19491245457548728;0.19491245457548728;0;1;1;1;1;1;1;1;1;1;1;1;1;1
1;0.02312520647505781;0.02312520647505781;0.02312520647505781;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;2.4059931207368974;2.4059931207368974;2.4059931207368974;0;0;0;0;0;0;0;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0011659767970617384;0.0011659767970617384;0.0011659767970617384;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.00019432946617695641;0.00019432946617695641;0.00019432946617695641;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.38924192075244374;0.38924192075244374;0.38924192075244374;0;0;0;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.8148234516799783;0.8148234516799783;0.8148234516799783;0;0;0;0;0;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.41411609242309416;0.41411609242309416;0.41411609242309416;0;0;0;0;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.0015546357294156513;0.0015546357294156513;0.0015546357294156513;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.17415806758778;92.17415806758778;92.17415806758778;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.00038865893235391283;0.00038865893235391283;0.00038865893235391283;1;1;1;1;1;1;1;1;1;1;1;1;1;1
1;92.18368021143047;92.18368021143047;92.18368021143047;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;19532.946423366175;19532.946423366175;19532.946423366175;0;0;0;0;0;0;0;0;0;0;0;0;0;0
1;0.196272760838726;0.196272760838726;0.196272760838726;0;1;1;1;1;1;1;1;1;1;1;1;1;1
